

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Jan 24 10:50:07 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 07/09/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1719 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0008                     bsr             equ	8
    47     0005                     fsr0h           equ	5
    48     0004                     fsr0l           equ	4
    49     0007                     fsr1h           equ	7
    50     0006                     fsr1l           equ	6
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0001                     indf1           equ	1
    54     000B                     intcon          equ	11
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0009                     wreg            equ	9
   553     07DA  3001               	movlw	1
   554     07DB  00F8               	movwf	main@leds
   555     07DC                     l605:
   556                           
   557                           ;main.c: 45:         for (int i = 0; i < 4; i++) {
   558     07DC  01F6               	clrf	main@i_43
   559     07DD  01F7               	clrf	main@i_43+1
   560     07DE                     l611:
   561                           
   562                           ;main.c: 46:             LATD = 0x00;
   563     07DE  0022               	movlb	2	; select bank2
   564     07DF  018F               	clrf	15	;volatile
   565     07E0                     l613:
   566                           
   567                           ;main.c: 47:             LATB = leds;
   568     07E0  0878               	movf	main@leds,w
   569     07E1  008D               	movwf	13	;volatile
   570     07E2                     l615:
   571                           
   572                           ;main.c: 48:             delai_timer2();
   573     07E2  3187  2797  3187   	fcall	_delai_timer2
   574     07E5                     l617:
   575                           
   576                           ;main.c: 49:             leds <<= 1;
   577     07E5  1003               	clrc
   578     07E6  0DF8               	rlf	main@leds,f
   579     07E7                     l619:
   580                           
   581                           ;main.c: 50:         }
   582     07E7  3001               	movlw	1
   583     07E8  07F6               	addwf	main@i_43,f
   584     07E9  3000               	movlw	0
   585     07EA  3DF7               	addwfc	main@i_43+1,f
   586     07EB                     l621:
   587     07EB  0877               	movf	main@i_43+1,w
   588     07EC  3A80               	xorlw	128
   589     07ED  00F3               	movwf	??_main
   590     07EE  3080               	movlw	128
   591     07EF  0273               	subwf	??_main,w
   592     07F0  1D03               	skipz
   593     07F1  2FF4               	goto	u45
   594     07F2  3004               	movlw	4
   595     07F3  0276               	subwf	main@i_43,w
   596     07F4                     u45:
   597     07F4  1C03               	skipc
   598     07F5  2FF7               	goto	u41
   599     07F6  2FF8               	goto	u40
   600     07F7                     u41:
   601     07F7  2FDE               	goto	l611
   602     07F8                     u40:
   603     07F8                     l38:
   604                           
   605                           ;main.c: 52:         leds = 0x01;
   606     07F8  3001               	movlw	1
   607     07F9  00F8               	movwf	main@leds
   608     07FA  2FBE               	goto	l587
   609     07FB  3180  2802         	ljmp	start
   610     07FD                     __end_of_main:
   611                           
   612                           	psect	text1
   613     078F                     __ptext1:	
   614 ;; *************** function _init_timer2 *****************
   615 ;; Defined at:
   616 ;;		line 6 in file "main.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;		None
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		status,2
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   630 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   631 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   632 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   633 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   634 ;;Total ram usage:        0 bytes
   635 ;; Hardware stack levels used: 1
   636 ;; This function calls:
   637 ;;		Nothing
   638 ;; This function is called by:
   639 ;;		_main
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643     078F                     _init_timer2:	
   644                           ;psect for function _init_timer2
   645                           
   646     078F                     l567:	
   647                           ;incstack = 0
   648                           ; Regs used in _init_timer2: [status,2]
   649                           
   650                           
   651                           ;main.c: 7:     T2CON = 0x07;
   652     078F  3007               	movlw	7
   653     0790  0020               	movlb	0	; select bank0
   654     0791  009C               	movwf	28	;volatile
   655                           
   656                           ;main.c: 8:     PR2 = 255;
   657     0792  30FF               	movlw	255
   658     0793  009B               	movwf	27	;volatile
   659     0794                     l569:
   660                           
   661                           ;main.c: 9:     TMR2 = 0;
   662     0794  019A               	clrf	26	;volatile
   663     0795                     l571:
   664                           
   665                           ;main.c: 10:     TMR2IF = 0;
   666     0795  1091               	bcf	17,1	;volatile
   667     0796                     l21:
   668     0796  0008               	return
   669     0797                     __end_of_init_timer2:
   670                           
   671                           	psect	text2
   672     0797                     __ptext2:	
   673 ;; *************** function _delai_timer2 *****************
   674 ;; Defined at:
   675 ;;		line 13 in file "main.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;		None
   678 ;; Auto vars:     Size  Location     Type
   679 ;;  i               2    1[COMMON] int 
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		wreg, status,2
   684 ;; Tracked objects:
   685 ;;		On entry : 0/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   689 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   690 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   691 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   692 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   693 ;;Total ram usage:        3 bytes
   694 ;; Hardware stack levels used: 1
   695 ;; This function calls:
   696 ;;		Nothing
   697 ;; This function is called by:
   698 ;;		_main
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702     0797                     _delai_timer2:	
   703                           ;psect for function _delai_timer2
   704                           
   705     0797                     l573:	
   706                           ;incstack = 0
   707                           ; Regs used in _delai_timer2: [wreg+status,2]
   708                           
   709                           
   710                           ;main.c: 14:     for (int i = 0; i < 10; i++) {
   711     0797  01F1               	clrf	delai_timer2@i
   712     0798  01F2               	clrf	delai_timer2@i+1
   713     0799                     l24:
   714                           
   715                           ;main.c: 15:         TMR2IF = 0;
   716     0799  0020               	movlb	0	; select bank0
   717     079A  1091               	bcf	17,1	;volatile
   718     079B                     l26:	
   719                           ;main.c: 18:         }
   720                           
   721                           
   722                           ;main.c: 16:         while (!TMR2IF) {
   723     079B  1C91               	btfss	17,1	;volatile
   724     079C  2F9E               	goto	u11
   725     079D  2F9F               	goto	u10
   726     079E                     u11:
   727     079E  2F9B               	goto	l26
   728     079F                     u10:
   729     079F                     l579:
   730                           
   731                           ;main.c: 19:     }
   732     079F  3001               	movlw	1
   733     07A0  07F1               	addwf	delai_timer2@i,f
   734     07A1  3000               	movlw	0
   735     07A2  3DF2               	addwfc	delai_timer2@i+1,f
   736     07A3  0872               	movf	delai_timer2@i+1,w
   737     07A4  3A80               	xorlw	128
   738     07A5  00F0               	movwf	??_delai_timer2
   739     07A6  3080               	movlw	128
   740     07A7  0270               	subwf	??_delai_timer2,w
   741     07A8  1D03               	skipz
   742     07A9  2FAC               	goto	u25
   743     07AA  300A               	movlw	10
   744     07AB  0271               	subwf	delai_timer2@i,w
   745     07AC                     u25:
   746     07AC  1C03               	skipc
   747     07AD  2FAF               	goto	u21
   748     07AE  2FB0               	goto	u20
   749     07AF                     u21:
   750     07AF  2F99               	goto	l24
   751     07B0                     u20:
   752     07B0                     l29:
   753     07B0  0008               	return
   754     07B1                     __end_of_delai_timer2:
   755     0003                     ___latbits      equ	3
   756     007E                     btemp           set	126	;btemp
   757     007E                     wtemp0          set	126
   758                           
   759                           	psect	config
   760                           
   761                           ;Config register CONFIG1 @ 0x8007
   762                           ;	Oscillator Selection Bits
   763                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   764                           ;	Watchdog Timer Enable
   765                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   766                           ;	Power-up Timer Enable
   767                           ;	PWRTE = OFF, PWRT disabled
   768                           ;	MCLR Pin Function Select
   769                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   770                           ;	Flash Program Memory Code Protection
   771                           ;	CP = OFF, Program memory code protection is disabled
   772                           ;	Brown-out Reset Enable
   773                           ;	BOREN = ON, Brown-out Reset enabled
   774                           ;	Clock Out Enable
   775                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   776                           ;	Internal/External Switchover Mode
   777                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   778                           ;	Fail-Safe Clock Monitor Enable
   779                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   780     8007                     	org	32775
   781     8007  3FEA               	dw	16362
   782                           
   783                           ;Config register CONFIG2 @ 0x8008
   784                           ;	Flash Memory Self-Write Protection
   785                           ;	WRT = OFF, Write protection off
   786                           ;	Peripheral Pin Select one-way control
   787                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   788                           ;	Zero-cross detect disable
   789                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   790                           ;	Phase Lock Loop enable
   791                           ;	PLLEN = OFF, 4x PLL is disabled
   792                           ;	Stack Overflow/Underflow Reset Enable
   793                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   794                           ;	Brown-out Reset Voltage Selection
   795                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   796                           ;	Low-Power Brown Out Reset
   797                           ;	LPBOR = OFF, Low-Power BOR is disabled
   798                           ;	In-Circuit Debugger Mode
   799                           ;	DEBUG = 0x1, unprogrammed default
   800                           ;	Low-Voltage Programming Enable
   801                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   802     8008                     	org	32776
   803     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delai_timer2

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     120
                                              3 COMMON     6     6      0
                       _delai_timer2
                        _init_timer2
 ---------------------------------------------------------------------------------
 (1) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delai_timer2                                         3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delai_timer2
   _init_timer2

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           80      0       0      0.0%
BITBANK13           80      0       0      0.0%
BITBANK14           80      0       0      0.0%
BITBANK15           80      0       0      0.0%
BITBANK16           80      0       0      0.0%
BITBANK17           80      0       0      0.0%
BITBANK18           80      0       0      0.0%
BITBANK19           80      0       0      0.0%
BITBANK20           80      0       0      0.0%
BITBANK21           80      0       0      0.0%
BITBANK22           80      0       0      0.0%
BITBANK23           80      0       0      0.0%
BITBANK24           80      0       0      0.0%
BITBANK25           32      0       0      0.0%
BIGRAM            2032      0       0      0.0%
COMMON              14      9       9     64.3%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              80      0       0      0.0%
BANK13              80      0       0      0.0%
BANK14              80      0       0      0.0%
BANK15              80      0       0      0.0%
BANK16              80      0       0      0.0%
BANK17              80      0       0      0.0%
BANK18              80      0       0      0.0%
BANK19              80      0       0      0.0%
BANK20              80      0       0      0.0%
BANK21              80      0       0      0.0%
BANK22              80      0       0      0.0%
BANK23              80      0       0      0.0%
BANK24              80      0       0      0.0%
BANK25              32      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       9      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Fri Jan 24 10:50:07 2025

                     l21 0796                       l24 0799                       l26 079B  
                     l36 07DA                       l29 07B0                       l38 07F8  
                     u10 079F                       u11 079E                       u20 07B0  
                     u21 07AF                       u30 07DA                       u31 07D9  
                     u40 07F8                       u25 07AC                       u41 07F7  
                     u35 07D6                       u45 07F4                      l601 07C9  
                    l611 07DE                      l603 07CD                      l621 07EB  
                    l613 07E0                      l605 07DC                      l615 07E2  
                    l617 07E5                      l571 0795                      l619 07E7  
                    l573 0797                      l581 07B1                      l567 078F  
                    l583 07B9                      l569 0794                      l593 07C0  
                    l585 07BB                      l579 079F                      l595 07C3  
                    l587 07BE                      l597 07C4                      l599 07C7  
                    _PR2 001B                     _LATB 010D                     _LATD 010F  
                   _TMR2 001A                     _main 07B1                     btemp 007E  
   __end_of_delai_timer2 07B1                     start 0002                    ?_main 0070  
                  _T2CON 001C                    _TRISB 008D                    _TRISD 008F  
           ?_init_timer2 0070                    main@i 0074                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0073  
                 _ANSELB 018D                   _TMR2IF 0089  __end_of__initialization 07FD  
         __pcstackCOMMON 0070             _delai_timer2 0797               __pmaintext 07B1  
                __ptext1 078F                  __ptext2 0797            delai_timer2@i 0071  
   end_of_initialization 07FD      start_initialization 07FD            ??_init_timer2 0070  
              ___latbits 0003      __end_of_init_timer2 0797            ?_delai_timer2 0070  
            _init_timer2 078F                 main@i_43 0076                 main@leds 0078  
         ??_delai_timer2 0070  
