

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Jan 24 11:35:35 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,space=0,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 07/09/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1719 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0008                     bsr             equ	8
    51     0005                     fsr0h           equ	5
    52     0004                     fsr0l           equ	4
    53     0007                     fsr1h           equ	7
    54     0006                     fsr1l           equ	6
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0001                     indf1           equ	1
    58     000B                     intcon          equ	11
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    63     0009                     wreg            equ	9
   538     003A                     u40:
   539     003A                     l621:
   540                           
   541                           ;main.c: 52:             LATD = leds_timer2;
   542     003A  0877               	movf	_leds_timer2,w	;volatile
   543     003B  0022               	movlb	2	; select bank2
   544     003C  008F               	movwf	15	;volatile
   545     003D                     l623:
   546                           
   547                           ;main.c: 53:             timer2_flag = 0;
   548     003D  01F5               	clrf	_timer2_flag	;volatile
   549     003E  01F6               	clrf	_timer2_flag+1	;volatile
   550     003F                     l625:
   551                           
   552                           ;main.c: 57:         LATB = leds_manual;
   553     003F  0874               	movf	main@leds_manual,w
   554     0040  0022               	movlb	2	; select bank2
   555     0041  008D               	movwf	13	;volatile
   556     0042                     l627:
   557                           
   558                           ;main.c: 58:         delai_approx();
   559     0042  3180  2051  3180   	fcall	_delai_approx
   560     0045                     l629:
   561                           
   562                           ;main.c: 59:         leds_manual >>= 1;
   563     0045  1003               	clrc
   564     0046  0CF4               	rrf	main@leds_manual,f
   565     0047                     l631:
   566                           
   567                           ;main.c: 60:         if (leds_manual == 0x00) {
   568     0047  0874               	movf	main@leds_manual,w
   569     0048  1D03               	btfss	3,2
   570     0049  284B               	goto	u51
   571     004A  284C               	goto	u50
   572     004B                     u51:
   573     004B  2834               	goto	l619
   574     004C                     u50:
   575     004C                     l633:
   576                           
   577                           ;main.c: 61:             leds_manual = 0x80;
   578     004C  3080               	movlw	128
   579     004D  00F4               	movwf	main@leds_manual
   580     004E  2834               	goto	l619
   581     004F  3180  281B         	ljmp	start
   582     0051                     __end_of_main:
   583                           
   584                           	psect	text1
   585     006F                     __ptext1:	
   586 ;; *************** function _init_timer2 *****************
   587 ;; Defined at:
   588 ;;		line 20 in file "main.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;		None
   591 ;; Auto vars:     Size  Location     Type
   592 ;;		None
   593 ;; Return value:  Size  Location     Type
   594 ;;                  1    wreg      void 
   595 ;; Registers used:
   596 ;;		status,2
   597 ;; Tracked objects:
   598 ;;		On entry : 0/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   602 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   603 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   604 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   605 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   606 ;;Total ram usage:        0 bytes
   607 ;; Hardware stack levels used: 1
   608 ;; Hardware stack levels required when called: 1
   609 ;; This function calls:
   610 ;;		Nothing
   611 ;; This function is called by:
   612 ;;		_main
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616     006F                     _init_timer2:	
   617                           ;psect for function _init_timer2
   618                           
   619     006F                     l581:	
   620                           ;incstack = 0
   621                           ; Regs used in _init_timer2: [status,2]
   622                           
   623                           
   624                           ;main.c: 21:     T2CON = 0x07;
   625     006F  3007               	movlw	7
   626     0070  0020               	movlb	0	; select bank0
   627     0071  009C               	movwf	28	;volatile
   628                           
   629                           ;main.c: 22:     PR2 = 255;
   630     0072  30FF               	movlw	255
   631     0073  009B               	movwf	27	;volatile
   632     0074                     l583:
   633                           
   634                           ;main.c: 23:     TMR2 = 0;
   635     0074  019A               	clrf	26	;volatile
   636     0075                     l585:
   637                           
   638                           ;main.c: 24:     TMR2IF = 0;
   639     0075  1091               	bcf	17,1	;volatile
   640     0076                     l587:
   641                           
   642                           ;main.c: 25:     TMR2IE = 1;
   643     0076  0021               	movlb	1	; select bank1
   644     0077  1491               	bsf	17,1	;volatile
   645     0078                     l589:
   646                           
   647                           ;main.c: 26:     PEIE = 1;
   648     0078  170B               	bsf	11,6	;volatile
   649     0079                     l591:
   650                           
   651                           ;main.c: 27:     GIE = 1;
   652     0079  178B               	bsf	11,7	;volatile
   653     007A                     l40:
   654     007A  0008               	return
   655     007B                     __end_of_init_timer2:
   656                           
   657                           	psect	text2
   658     0051                     __ptext2:	
   659 ;; *************** function _delai_approx *****************
   660 ;; Defined at:
   661 ;;		line 30 in file "main.c"
   662 ;; Parameters:    Size  Location     Type
   663 ;;		None
   664 ;; Auto vars:     Size  Location     Type
   665 ;;  i               4    0[COMMON] unsigned long 
   666 ;; Return value:  Size  Location     Type
   667 ;;                  1    wreg      void 
   668 ;; Registers used:
   669 ;;		wreg, status,2, status,0
   670 ;; Tracked objects:
   671 ;;		On entry : 0/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   675 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   676 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   677 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   678 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   679 ;;Total ram usage:        4 bytes
   680 ;; Hardware stack levels used: 1
   681 ;; Hardware stack levels required when called: 1
   682 ;; This function calls:
   683 ;;		Nothing
   684 ;; This function is called by:
   685 ;;		_main
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689     0051                     _delai_approx:	
   690                           ;psect for function _delai_approx
   691                           
   692     0051                     l593:	
   693                           ;incstack = 0
   694                           ; Regs used in _delai_approx: [wreg+status,2+status,0]
   695                           
   696                           
   697                           ;main.c: 31:     for (unsigned long i = 0; i < 50000; i++) {
   698     0051  3000               	movlw	0
   699     0052  00F3               	movwf	delai_approx@i+3
   700     0053  3000               	movlw	0
   701     0054  00F2               	movwf	delai_approx@i+2
   702     0055  3000               	movlw	0
   703     0056  00F1               	movwf	delai_approx@i+1
   704     0057  3000               	movlw	0
   705     0058  00F0               	movwf	delai_approx@i
   706     0059                     l43:
   707                           
   708                           ;main.c: 32:         __nop();
   709     0059  0000               	nop
   710     005A                     l599:
   711                           
   712                           ;main.c: 33:     }
   713     005A  3001               	movlw	1
   714     005B  07F0               	addwf	delai_approx@i,f
   715     005C  3000               	movlw	0
   716     005D  3DF1               	addwfc	delai_approx@i+1,f
   717     005E  3DF2               	addwfc	delai_approx@i+2,f
   718     005F  3DF3               	addwfc	delai_approx@i+3,f
   719     0060  0873               	movf	delai_approx@i+3,w
   720     0061  1D03               	btfss	3,2
   721     0062  286E               	goto	u10
   722     0063  0872               	movf	delai_approx@i+2,w
   723     0064  1D03               	btfss	3,2
   724     0065  286E               	goto	u10
   725     0066  3050               	movlw	80
   726     0067  0270               	subwf	delai_approx@i,w
   727     0068  30C3               	movlw	195
   728     0069  3B71               	subwfb	delai_approx@i+1,w
   729     006A  1C03               	btfss	3,0
   730     006B  286D               	goto	u11
   731     006C  286E               	goto	u10
   732     006D                     u11:
   733     006D  2859               	goto	l43
   734     006E                     u10:
   735     006E                     l45:
   736     006E  0008               	return
   737     006F                     __end_of_delai_approx:
   738                           
   739                           	psect	intentry
   740     0004                     __pintentry:	
   741 ;; *************** function _isr *****************
   742 ;; Defined at:
   743 ;;		line 9 in file "main.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;		None
   746 ;; Auto vars:     Size  Location     Type
   747 ;;		None
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg, status,2, status,0
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   757 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   758 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   759 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   760 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   761 ;;Total ram usage:        0 bytes
   762 ;; Hardware stack levels used: 1
   763 ;; This function calls:
   764 ;;		Nothing
   765 ;; This function is called by:
   766 ;;		Interrupt level 1
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770     0004                     _isr:
   771                           
   772                           ;incstack = 0
   773     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   774                           
   775                           ; Regs used in _isr: [wreg+status,2+status,0]
   776     0005  3180               	pagesel	$
   777     0006                     i1l601:
   778                           
   779                           ;main.c: 10:     if (TMR2IF) {
   780     0006  0020               	movlb	0	; select bank0
   781     0007  1C91               	btfss	17,1	;volatile
   782     0008  280A               	goto	u2_21
   783     0009  280B               	goto	u2_20
   784     000A                     u2_21:
   785     000A  2819               	goto	i1l37
   786     000B                     u2_20:
   787     000B                     i1l603:
   788                           
   789                           ;main.c: 11:         TMR2IF = 0;
   790     000B  1091               	bcf	17,1	;volatile
   791     000C                     i1l605:
   792                           
   793                           ;main.c: 12:         leds_timer2 >>= 1;
   794     000C  1003               	clrc
   795     000D  0CF7               	rrf	_leds_timer2,f	;volatile
   796     000E                     i1l607:
   797                           
   798                           ;main.c: 13:         if (leds_timer2 == 0x00) {
   799     000E  0877               	movf	_leds_timer2,w	;volatile
   800     000F  1D03               	btfss	3,2
   801     0010  2812               	goto	u3_21
   802     0011  2813               	goto	u3_20
   803     0012                     u3_21:
   804     0012  2815               	goto	i1l611
   805     0013                     u3_20:
   806     0013                     i1l609:
   807                           
   808                           ;main.c: 14:             leds_timer2 = 0x08;
   809     0013  3008               	movlw	8
   810     0014  00F7               	movwf	_leds_timer2	;volatile
   811     0015                     i1l611:
   812                           
   813                           ;main.c: 16:         timer2_flag = 1;
   814     0015  3001               	movlw	1
   815     0016  00F5               	movwf	_timer2_flag	;volatile
   816     0017  3000               	movlw	0
   817     0018  00F6               	movwf	_timer2_flag+1	;volatile
   818     0019                     i1l37:
   819     0019  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   820     001A  0009               	retfie
   821     001B                     __end_of_isr:
   822     0003                     ___latbits      equ	3
   823     007E                     btemp           set	126	;btemp
   824     007E                     int$flags       set	126
   825     007E                     wtemp0          set	126
   826                           
   827                           	psect	config
   828                           
   829                           ;Config register CONFIG1 @ 0x8007
   830                           ;	Oscillator Selection Bits
   831                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   832                           ;	Watchdog Timer Enable
   833                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   834                           ;	Power-up Timer Enable
   835                           ;	PWRTE = OFF, PWRT disabled
   836                           ;	MCLR Pin Function Select
   837                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   838                           ;	Flash Program Memory Code Protection
   839                           ;	CP = OFF, Program memory code protection is disabled
   840                           ;	Brown-out Reset Enable
   841                           ;	BOREN = ON, Brown-out Reset enabled
   842                           ;	Clock Out Enable
   843                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   844                           ;	Internal/External Switchover Mode
   845                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   846                           ;	Fail-Safe Clock Monitor Enable
   847                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   848     8007                     	org	32775
   849     8007  3FEA               	dw	16362
   850                           
   851                           ;Config register CONFIG2 @ 0x8008
   852                           ;	Flash Memory Self-Write Protection
   853                           ;	WRT = OFF, Write protection off
   854                           ;	Peripheral Pin Select one-way control
   855                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   856                           ;	Zero-cross detect disable
   857                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   858                           ;	Phase Lock Loop enable
   859                           ;	PLLEN = OFF, 4x PLL is disabled
   860                           ;	Stack Overflow/Underflow Reset Enable
   861                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   862                           ;	Brown-out Reset Voltage Selection
   863                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   864                           ;	Low-Power Brown Out Reset
   865                           ;	LPBOR = OFF, Low-Power BOR is disabled
   866                           ;	In-Circuit Debugger Mode
   867                           ;	DEBUG = 0x1, unprogrammed default
   868                           ;	Low-Voltage Programming Enable
   869                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   870     8008                     	org	32776
   871     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delai_approx

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      60
                                              4 COMMON     1     1      0
                       _delai_approx
                        _init_timer2
 ---------------------------------------------------------------------------------
 (1) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delai_approx                                         4     4      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delai_approx
   _init_timer2

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           80      0       0      0.0%
BITBANK13           80      0       0      0.0%
BITBANK14           80      0       0      0.0%
BITBANK15           80      0       0      0.0%
BITBANK16           80      0       0      0.0%
BITBANK17           80      0       0      0.0%
BITBANK18           80      0       0      0.0%
BITBANK19           80      0       0      0.0%
BITBANK20           80      0       0      0.0%
BITBANK21           80      0       0      0.0%
BITBANK22           80      0       0      0.0%
BITBANK23           80      0       0      0.0%
BITBANK24           80      0       0      0.0%
BITBANK25           32      0       0      0.0%
BIGRAM            2032      0       0      0.0%
COMMON              14      5       8     57.1%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              80      0       0      0.0%
BANK13              80      0       0      0.0%
BANK14              80      0       0      0.0%
BANK15              80      0       0      0.0%
BANK16              80      0       0      0.0%
BANK17              80      0       0      0.0%
BANK18              80      0       0      0.0%
BANK19              80      0       0      0.0%
BANK20              80      0       0      0.0%
BANK21              80      0       0      0.0%
BANK22              80      0       0      0.0%
BANK23              80      0       0      0.0%
BANK24              80      0       0      0.0%
BANK25              32      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       8      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Fri Jan 24 11:35:35 2025

                     l40 007A                       l43 0059                       l45 006E  
                     u10 006E                       u11 006D                       u40 003A  
                     u41 0039                       u50 004C                       u51 004B  
                    l621 003A                      l613 0027                      l631 0047  
                    l623 003D                      l615 002F                      l633 004C  
                    l625 003F                      l617 0031                      l627 0042  
                    l619 0034                      l581 006F                      l629 0045  
                    l591 0079                      l583 0074                      l593 0051  
                    l585 0075                      l587 0076                      l589 0078  
                    l599 005A                      _GIE 005F                      _PR2 001B  
                    _isr 0004                     ?_isr 0070                     _LATB 010D  
                   _LATD 010F                     _PEIE 005E                     i1l37 0019  
                   _TMR2 001A                     u2_20 000B                     u2_21 000A  
                   u3_20 0013                     u3_21 0012     __end_of_delai_approx 006F  
                   _main 0027                     btemp 007E                     start 001B  
                  ??_isr 0070                    ?_main 0070                    _T2CON 001C  
                  i1l601 0006                    i1l611 0015                    i1l603 000B  
                  i1l605 000C                    i1l607 000E                    i1l609 0013  
                  _TRISB 008D                    _TRISD 008F             ?_init_timer2 0070  
                  status 0003                    wtemp0 007E          __initialization 001D  
           __end_of_main 0051                   ??_main 0074                   _ANSELB 018D  
                 _TMR2IE 0489                   _TMR2IF 0089             __pdataCOMMON 0077  
__end_of__initialization 0023           __pcstackCOMMON 0070             _delai_approx 0051  
             __pmaintext 0027               __pintentry 0004            delai_approx@i 0070  
                __ptext1 006F                  __ptext2 0051     end_of_initialization 0023  
          __pidataCOMMON 007B      start_initialization 001D              __end_of_isr 001B  
          ??_init_timer2 0070              __pbssCOMMON 0075                ___latbits 0003  
        main@leds_manual 0074      __end_of_init_timer2 007B              _leds_timer2 0077  
          ?_delai_approx 0070              _init_timer2 006F                 int$flags 007E  
         ??_delai_approx 0070                 intlevel1 0000              _timer2_flag 0075  
